,Exp,B1,B2,B3,B4,SB,M,R1,R2,RL,BS,BRT,Inf. (Mo),Inf. (Med),Clar. (Mo),Clar. (Med)
0,Earthquake and burglary cause alarm which leads to John Calls and Mary Calls.,0.193209177,2.11E-09,4.82E-12,2.30E-13,0.022602983,0.153664738,0.214285714,0,0.169228136,0.337679847,0.543461139,5,5,5,5
1,Earthquake and burglary both set the alarm off which then John Calls and Mary Calls.,0.260441746,0.138013111,1.14E-06,3.32E-09,0.050568806,0.164992736,0.266666665,0.071428566,0.221843688,0.355006131,0.383620457,1,3,2,2
2,It can be seen from the diagram that both earthquake and burglary events will trigger the alarm and the alarm will inform John and Mary. Simply means that they will get called if and only if the aforementioned event occurs.,0.105798799,0.055297112,0.035417058,5.14E-06,0.03457551,0.075224611,0.26,0.075471694,0.188519187,0.402618285,0.500866872,5,6,3,3
3,"The existence of an alarm, can alert you in case of a break or a natural disaster (earthquake). the alarm attracts your attention, so that depending on the gravity of the situation, you inform the authorities in the field.",0.059381578,0.031153307,2.47E-07,7.10E-10,0.007309226,0.03002583,0.103703704,0.038461535,0.084416725,0.270620338,0.29700882,2,2.5,1,2
4,Alarm can be set on by any of the event burglary or earthquake resulting in a call to John and Mary.,0.397117518,0.240355708,0.14388513,2.02E-05,0.090083701,0.245484711,0.449999999,0.176470584,0.396727141,0.409317411,0.619328789,3,3.5,4,4.5
5,If burglary or earthquake alarm starts and calls John and Mary.,0.394906883,0.239045721,0.163809669,2.46E-05,0.110616035,0.295252444,0.407692307,0.166666663,0.442601155,0.517402846,0.533472283,2,2,2,3
6,"The alarm is triggered when there is a burglary or earthquake. If that happens, John and Mary will call.",0.248988119,0.118185307,9.37E-07,2.69E-09,0.080272357,0.239242737,0.417647058,0.187499996,0.122244489,0.590632434,0.727612067,3,3,1,1
7,The Alarm can be triggered by Burglary or Earthquake in these cases John Calls or  Mary Calls.,0.168031922,1.64E-09,3.55E-12,1.61E-13,0.040055891,0.226975204,0.174999999,0.066666662,0.128697277,0.30299296,0.653643251,3,3,4,4
8,"Burglary and earthquake can trigger the alarm.  Phone calls by John or Mary do not but if this is a personal call to the house by John and Mary and they try to enter when the alarm is set, then the alarm would be triggered.",0.055204043,0.034943418,2.33E-07,6.15E-10,0.027089874,0.086046198,0.193333334,0.103448273,0.066358714,0.320894563,0.426680671,2,2,1,1
9,In the event of either burglary or earthquake the alarm will call John or Mary.,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6
10,The alarm is triggered in the event of either a burglary or an earthquake. (rest is unclear),0.403392522,0.319568111,0.239571892,0.177952913,0.145320109,0.248045851,0.449999999,0.266666663,0.332363816,0.521333334,0.43642792,2,2,1,2
11,"Alarm will be activated either by a burglary or an earthquake. If that happens, John and Mary will get a call.",0.216848163,0.103432628,8.20E-07,2.36E-09,0.031752869,0.198501554,0.388888889,0.058823525,0.167802449,0.578728131,0.70283916,7,7,5,5.5
12,The alarm is triggered by a burglary or an earthquake.,0.193209177,0.11952286,1.03E-06,3.09E-09,0.045954997,0.234704157,0.251999999,0.086956517,0.115009611,0.508044491,0.516874295,7,7,7,7
13,Sensors = Alarm = prevention or ALERT.,0.05874404,5.10E-10,1.68E-12,9.80E-14,0.00976358,0.039137718,0,0,0.042112934,0,0,1,1,1,1
14,Burglary and Earthquake have an effect on Alarm which then goes on to affect John Calls and Mary Calls.,0.043006801,0,0,0,0.010816832,0.151574173,0.029411764,0,0,0.190204663,0.514212251,2,2,3,3
15,A diagram explaining what triggers an alarm and the effects of an alarm.,0.193209177,2.11E-09,4.82E-12,2.30E-13,0.020576136,0.093472782,0.135714284,0,0.092444676,0.239394507,0.130921107,5,5,7,6.5
16,"Burglary's and earthquakes influence the alarm, which in turn sends alerts to John Calls and Mary Calls.",0.109191772,1.03E-09,2.41E-12,1.15E-13,0.03691072,0.10594704,0.106249999,0,0.070039776,0.350860023,0.51842362,2,5,2,3
17,In case of burglary or earthquake that alarm notifies John and Mary.,0.52937202,0.276026223,0.18029587,2.64E-05,0.120172516,0.326742688,0.551851852,0.159999996,0.580547712,0.682178737,0.669388521,7,7,5,6
18,If a burglary or earthquake happens an alarm will notify/call John and Mary.,0.462139452,0.316227765,0.197402303,2.83E-05,0.138122028,0.264995313,0.449999999,0.230769227,0.476361977,0.688135297,0.716913224,5,5.5,7,7
19,"In case of an earthquake and/or burglary, the alarm turns on and a call to John and/or Mary is made",0.328731154,0.13082012,9.81E-07,2.74E-09,0.04091708,0.207306034,0.402857142,0.060606056,0.352666978,0.572478793,0.630833978,4,5,7,7
20,Burglary and earthquakes will cause an alarm to go off. An alarm causes John or Mary to make a call.,0.184208433,0.098890714,8.14E-07,2.38E-09,0.065883375,0.130141218,0.277142856,0.121212117,0.116215994,0.44127844,0.607724088,5,5,7,7
21,The alarm can be set off by burglary and earthquakes and the alarm causes John Calls and Mary Calls.,0.19749279,0.105708152,8.70E-07,2.55E-09,0.036386152,0.112968675,0.223529411,0.062499995,0.183366733,0.413611799,0.537605512,5,5,2,3
22,A burglary or an earthquake can activate the alarm which when activated calls John or Mary.,0.494683772,0.365184533,0.212508421,2.94E-05,0.187420766,0.277321662,0.467741935,0.275862065,0.483386331,0.598774945,0.606142281,2,6,2,3
23,Whether there is a burglary or an earthquake has an effect on the alarm. And the alarm has an effect on both John and Mary being called.,0.202978254,0.116016239,7.75E-07,2.04E-09,0.030478123,0.123139043,0.319047618,0.099999995,0.227200503,0.490781343,0.623256914,3,3,3,3
24,Either of Burglary or Earthquake will activate the alarm. The alarm separately calls John and Mary.,0.431787234,3.73E-09,7.32E-12,3.16E-13,0.058552656,0.277206298,0.396774193,0.068965512,0.347259187,0.529515846,0.488154847,5,6,5,6
25,A burglary or an earthquake will activate the alarm. The alarm will call John and Mary when activated.,0.431874444,0.31959976,0.234322259,0.172127446,0.159021139,0.238433884,0.499999999,0.322580642,0.445063147,0.644308454,0.639250749,6,6,5,5.5
26,Both burglaries and earthquakes influence the state of the alarm. The state of the alarm influences both the probability that John calls and the probability that Mary calls.,0.132817652,0.06486147,5.14E-07,1.48E-09,0.019710415,0.042110501,0.206976744,0.048780483,0.172892423,0.349326519,0.581289991,7,7,3,5
27,Burglary or Earthquake will trigger an alarm. Alarm can call both John or Mary.,0.394906883,0.239045721,0.163809669,2.46E-05,0.170004032,0.271973761,0.431034482,0.148148144,0.380710226,0.475689767,0.746947551,5,5,3,3
28,"There are two triggers for the alarm, burglars and earthquakes, which trigger two responses, a call to John and a call to Mary.",0.1492784,8.90E-10,1.18E-12,2.70E-14,0.029329466,0.089936486,0.131578947,0,0.15410122,0.415382993,0.467159111,5,5.5,5,6
29,If there is a burglar or an earthquake either John or Mary gets a call.,0.327674314,0.154303349,1.22E-06,3.51E-09,0.103296416,0.214551119,0.413333333,0.142857139,0.221843688,0.512967157,0.644783045,6,6.5,6,6.5
30,An alarm is triggered when there is a burglary or when there is an earthquake. The alarm calls John or Mary or both.,0.188720132,0.128016699,9.04E-07,2.45E-09,0.065707505,0.236701263,0.305263157,0.166666663,0.207907086,0.572045484,0.720589973,3,3,2,4
31,Represents an alarm system that is triggered by detected burglary and/or earthquake events. Automatically places call to John and/or Mary when the alarm is triggered.,0.198621582,0.086783331,6.68E-07,1.89E-09,0.033150013,0.119109894,0.284999999,0.052631574,0.141947424,0.390768271,0.502545647,6,6,6,6
32,"If this is a Bayesian net, a burglary or earthquake taking place (with some probability) will cause the alarm to sound off (again with some probability). This in turns, can lead to a call by John, or a call by Mary (with some probability, as they might not hear the alarm).",0.046404281,0.032528606,0.019472735,2.73E-06,0.01923937,0.062599611,0.233333335,0.093749997,0.143807289,0.261222366,0.357691391,4,5.5,2,5.5
33,The Alarm can be triggered either by a Burglary or by an Earthquake. The Alarm will trigger John Calls and Mary Calls.,0.160154711,1.07E-09,1.64E-12,5.10E-14,0.010234141,0.184306491,0.197297296,0,0.160740504,0.450060442,0.626229014,4,4,7,6
34,"The alarm may be fired by either burglaries or earthquakes. Once the alarm is fired, the system calls both John and Mary.",0.286637141,0.114490278,8.58E-07,2.40E-09,0.036656869,0.132700027,0.316216216,0.057142852,0.271671879,0.56803121,0.695029655,5,6,5,6
35,"If there is a burglary or an earthquake, the alarm can go off. Whenever the alarm goes off, both John and Mary get notification calls.",0.198621582,0.122730165,8.41E-07,2.25E-09,0.030478123,0.134809034,0.284999999,0.105263154,0.192714841,0.541369381,0.739509371,7,6.5,5,5.5
36,Burglary and earthquakes both affect the alarm. The alarm calls both John and Mary.,0.260441746,2.69E-09,5.92E-12,2.71E-13,0.059466831,0.12955487,0.203448275,0.074074069,0.233432735,0.461007655,0.704997025,4,5,4,5
37,Alarm is activated by earthquake or burglary. Mary and John receive the alarm call.,0.327674314,0.154303349,1.22E-06,3.51E-09,0.057537407,0.228803137,0.506896551,0.074074069,0.15979399,0.509280334,0.623141121,5,6,6,6
38,If there is a burglary or earthquake an alarm will be activated and inform John and/or May depending on the setting,0.30698284,0.21197381,0.132322721,1.90E-05,0.073211615,0.136546091,0.327777777,0.176470584,0.282264795,0.516501141,0.533481809,7,7,6,6.5
39,The alarm state depends on whether there is a burglary or an earthquake. The alarm state influences the likelihood of John and Mary receiving a call.,0.185264425,0.081186412,6.24E-07,1.77E-09,0.025773054,0.138782889,0.382926829,0.051282047,0.136371141,0.458227125,0.669174857,4,4,5,5
40,"The alarm will go off in case of burglary or earthquake. When the alarm goes off, either(or both) John or(and) Mary will call.",0.267603597,0.185513822,1.16E-06,2.95E-09,0.068446595,0.212253836,0.478947368,0.277777774,0.261712951,0.525551689,0.561658254,7,7,1,4
41,Alarms are triggered by burglaries or earthquakes. John and Mary would both call something (the emergency services?) in the case that an alarm triggers.,0.176001551,1.01E-09,1.23E-12,2.30E-14,0.007206601,0.143362977,0.238461538,0,0.095605254,0.472421195,0.508442897,2,2,2,2.5
42,"Alarm can be caused by a burglar or by an earthquake which does not exclude that the alarm can go off without any reason. The alarm may be heard by John or by Alice (or both) and they call (the policy I guess, ignoring that it might have been a false alarm?), because they believe that the earthquake was unlikely the cause of the alarm such that they don't need to take any action to save themselves from aftershocks.",0,0.004107113,2.63E-08,6.76E-11,0,0,0.110638299,0.043478258,0.059527256,0.15956887,0.251476274,1,1.5,1,1.5
43,"A burglary, an earthquake, John Calls or Mary Calls enables the alarm.",0.193209177,2.11E-09,4.82E-12,2.30E-13,0.069160402,0.207116138,0.307407406,0.159999996,0.099295245,0.381899348,0.47124708,1,1,4,4
44,"The Alarm going off can happen either because there is a burglary or an earthquake. Given the alarm going off, you MAY get a call from John, Mary or both.",0.16464583,0.094986061,6.34E-07,1.67E-09,0.025479098,0.138404634,0.34,0.093023251,0.250286139,0.446289804,0.694262126,2,3.5,4,4
45,Either a burglary and/ or an earthquake might trigger an alarm which will influence whether a call is made by John and or Mary.,0.323593615,0.113614802,8.17E-07,2.23E-09,0.058977983,0.17072296,0.407692307,0.054054049,0.409060252,0.480422051,0.645813535,2,5,6,6
46,Earthquakes and burglaries cause alarms to be activated. Activated alarms call John and Mary.,0.193209177,0.11952286,1.03E-06,3.09E-09,0.05543981,0.078975738,0.127586206,0.074074069,0.15979399,0.424587445,0.608110716,6,6,6,6
47,"There were a burglary and an earthquake that set off the alarm. after the alarm went off, it dialled John and Mary both.",0.228161865,0.099161308,7.63E-07,2.16E-09,0.026709202,0.150477355,0.305263157,0.055555551,0.207907086,0.42446931,0.490287925,4,4,3,3.5
48,Either burglary of an earthquake can make the alarm go off. When the alarm goes off both John and Mary are called.,0.286637141,0.114490278,8.58E-07,2.40E-09,0.031752869,0.18324543,0.375675676,0.057142852,0.216206191,0.429113252,0.600807278,7,7,7,7
49,"The alarm is triggered by a burglary or an earthquake. When the alarm is triggered, it occurs John Calls and Mary Calls.",0.202315521,0.136842056,9.67E-07,2.62E-09,0.036656869,0.143961461,0.316216216,0.11428571,0.216206191,0.435488061,0.62127291,2,2.5,4,4
50,"An Alarm could be activated by a Burglary or by an Earthquake (possibly with different probabilities). Whether the Alarm has been activated or not has an effect on whether John Calls (the police presumably) and whether Mary Calls. (John and Mary are probably in different rooms, etc, so they would hear the alarm with different probabilities).",0.017733083,0.010987384,8.45E-08,2.39E-10,0.000742173,0.036038401,0.116901409,0.028985504,0.047164593,0.228459186,0.395465859,2,2.5,2,2
51,"A burglary or an earthquake can cause the alarm to activate. If the alarm is activated, there's a chance that John calls or Mary calls.",0.267658284,0.141716588,9.26E-07,2.41E-09,0.038582125,0.136821253,0.394999999,0.157894733,0.294249676,0.516235049,0.63614939,3,3,2,4
52,Burglary and Earthquake influence Alarm which influences both John Calls and Mary Calls.,0.05874404,5.10E-10,1.68E-12,9.80E-14,0.018124501,0.165593795,0.057142856,0,0.015661216,0.224513964,0.444632327,1,5,7,6
53,"The alarm can go off due to a burglary or an earthquake, when the alarm goes off it calls both John and Mary.",0.228161865,0.140235268,9.61E-07,2.57E-09,0.042141318,0.168789482,0.24736842,0.111111107,0.261712951,0.568008725,0.689468772,5,5,5,5
54,"The alarm may ring if there's either a burglary or an earthquake, and when the alarm rings, both John and Mary might be called.",0.212899567,0.131191073,8.99E-07,2.40E-09,0.034032214,0.159830773,0.294871794,0.108108104,0.252332753,0.578140859,0.689513822,3,3,3,5
55,"Burglary and earthquake set the alarm off, which makes both Mary and John make calls.",0.260441746,0.138013111,1.14E-06,3.32E-09,0.046331641,0.159999982,0.266666665,0.071428566,0.221843688,0.327238515,0.507575538,3,3.5,2,2
56,The alarm is triggered by either Burglary or earthquake. The alarm might activate John calls or Mary's call.,0.266738329,2.32E-09,4.52E-12,1.92E-13,0.040199557,0.236828698,0.366666666,0.064516124,0.255243624,0.526371384,0.606408595,3,4,3,5
57,"The alarm can go off from either a burglary, or an earthquake. When the alarm goes off this results in automatic phone calls to both John and Mary.",0.[phone],0.[phone],5.47E-07,1.55E-09,0.[phone],0.157426517,0.258139535,0.048780483,0.219695355,0.563012805,0.590333894,7,7,7,6
58,Both a burglary or an earthquake will lead to an alarm is set off. The alarm is set off will trigger both John and Mary to be contacted informing them the alarm has been triggered. It does not make clear if this alert would tell them why the alarm went off.,0.040305079,0.025040532,1.64E-07,4.26E-10,0.009557476,0.043438333,0.2,0.062499997,0.114531642,0.353236682,0.460156846,7,7,6,6.5
0,"I would like to split this into two different actions: 1) As the sky gets cloudy, this simply will result in turning the sprinkler on to water the grass and help it get moisturised from the heatwave caused by the sunlight. 2) As the sky gets cloudy, this results in raining and as a result, the grass will get wet.",0.108502664,0.057832114,3.30E-07,7.96E-10,0.042601798,0.02495389,0.258823526,0.072289153,0.219030521,0.24502129,0.25946511,4,4,4,4
1,If it's cloudy and it rains the grass will be wet or if it's cloudy and the sprinklers are activated the grass will be wet.,0.36,0.173205081,1.09E-06,2.77E-09,0.049329365,0.144155855,0.399999997,0.083333328,0.32,0.516808973,0.6562372,7,7,5,5.5
2,"Outside it is cloudy. I think I won't start sprinklers anymore, because if the rain starts, the grass will be watered.",0.2,0.091287093,7.13E-07,2.01E-09,0.060905677,0.073306308,0.2173913,0.04545454,0.176683563,0.352110218,0.245895598,1,3,1,5
3,Cloudy weather will influence sprinkler and rain both result in wet grass.,0.08,1.83E-09,5.25E-12,2.85E-13,0.009641521,0.085087327,0.216216213,0,0.057710501,0.204148745,0.445034448,5,5,3,3.5
4,"If it's cloudy, the sprinkler will activate, and it will also rain which makes the grass wet.",0.36,0.173205081,1.09E-06,2.77E-09,0.053462768,0.21479632,0.428571426,0.099999995,0.394502829,0.592829562,0.674954817,5,5,3,3.5
5,If it's Cloudy the Rain might come and it will have Wet Grass. If it's Cloudy the Sprinkler is seldom used to Wet Grass.,0.16,2.58E-09,6.62E-12,3.39E-13,0.016321317,0.107381745,0.163265302,0,0.163868368,0.281800084,0.352135725,2,4,5,5
6,"Cloudy weather may lead to rain or the sprinkler is activated. In both instances, the grass will become wet.",0.36,0.244948974,0.173440748,0.124095971,0.13824886,0.22693051,0.409090906,0.190476187,0.372803667,0.511952646,0.735523476,7,7,5,6
7,"If it's cloudy, the sprinkler or rain will make the grass wet.",0.36,0.173205081,1.09E-06,2.77E-09,0.040820826,0.238654275,0.486486484,0.114285711,0.461684011,0.528084868,0.567740897,2,3,2,5
8,"When it is cloudy, the grass will be wet by the sprinklers or the rain.",0.28,0.152752523,1.00E-06,2.61E-09,0.065526373,0.245598875,0.449999997,0.105263154,0.261802575,0.581153299,0.421899621,5,5,7,5.5
9,"The grass will be wet when there is either rain or the sprinkler has been used. If it is cloudy, the sprinkler is deactivated. (rest is unclear)",0.369246539,0.266480736,0.178633708,0.124360082,0.119336519,0.17875344,0.42307692,0.199999996,0.267376331,0.405136606,0.45379293,2,3,3,4
10,"In case of a cloudy sky, rain and sprinkler will get the grass wet.",0.24,0.1,7.58E-07,2.11E-09,0.033837658,0.161490096,0.307692305,0.054054049,0.324180691,0.476077131,0.455491572,4,4,5,5
11,The grass is getting wet.,0.08,1.83E-09,5.25E-12,2.85E-13,0,0.200273852,0.133333332,0,0.151552795,0.244820119,0.164393395,1,1.5,7,7
12,Cloudy = Rain. Cloudy = Activates Sprinkler. Rain + Sprinkler = were grass.,0,0,0,0,0.010435741,0.059228263,0.052631574,0,0,0.118093894,0.0073943,1,5,5,6
13,Cloudy' has an effect on Sprinkler and Rain (separately) which in turn both have an effect on 'Wet Grass'.,0,0,0,0,0.00871171,0.033719264,0,0,0,0.009453358,0.264716163,6,5.5,1,4.5
14,A diagram detailing a system whose goal is to make grass wet.,0.08,1.83E-09,5.25E-12,2.85E-13,0.016144831,0.001143038,0.108108105,0,0.115421003,0.13335478,0,1,1.5,1,2
15,If it is cloudy it rains and the sprinkler and the rain will lead to wet grass.,0.32,0.2,1.20E-06,2.98E-09,0.044304538,0.219319335,0.476190473,0.149999996,0.345189976,0.51127824,0.369261793,2,2.5,3,3
16,"Cloudy influences rain and sprinkler activation, rain or sprinkler results in wet grass.",0.16,0.081649658,6.62E-07,1.91E-09,0.025441273,0.163273846,0.315789471,0.055555551,0.223238792,0.347805164,0.460928261,6,6,5,5
17,The cloudy weather influences the rain and the sprinkler. Both are influencing the grass.,0.16,2.58E-09,6.62E-12,3.39E-13,0.033837658,0.108210724,0.307692305,0.108108105,0.162090345,0.379431385,0.261397749,4,4,5,6
18,"Clouds determine whether to turn the sprinkler on, also whether it rains. Rain and sprinklers make grass wet.",0.2,0.091287093,7.13E-07,2.01E-09,0.043850071,0.091321016,0.279069764,0.097560971,0.239591516,0.356743168,0.426437743,5,6,3,4
19,"Grass can result in being wet in a cloudy day, due to rain of sprinkler activation.",0.12,2.24E-09,6.01E-12,3.15E-13,0.015131877,0.104510607,0.195121947,0,0.152373022,0.286418952,0.44801061,3,3,2,4
20,The cloud conditions have an effect on both the rain and the sprinkler. The sprinkler and the rain both affect whether the grass is wet or not.,0.258472577,0.099707961,7.36E-07,2.02E-09,0.043146738,0.078836118,0.346153843,0.079999995,0.229179712,0.344358941,0.487125204,7,7,5,5
21,"If it's cloudy, it will probably rain and also influence the sprinkler which can lead the wet grass.",0.32,0.163299316,1.05E-06,2.69E-09,0.067498063,0.164201856,0.465116276,0.097560971,0.335428123,0.439996169,0.441477024,6,5.5,1,4
22,Cloudiness will activate sprinklers. cloudiness will cause rain. Either sprinklers or rain will result in wet grass.,0.08,1.83E-09,5.25E-12,2.85E-13,0.015278822,0,0.190476187,0,0.049312854,0.338124126,0.548980833,5,5,3,4.5
23,When it's cloudy either the grass gets wet when the sprinkler is turned on or when it rains.,0.28,0.187082869,0.115021776,1.62E-05,0.106077921,0.235881122,0.418604648,0.243902435,0.191673213,0.537793176,0.590443406,4,4,4,4
24,The fact that it is cloudy influences whether rain happens or the sprinkler being triggered which would then cause the grass to be made wet.,0.32,0.2,0.120257098,1.68E-05,0.073387928,0.116698525,0.319999997,0.124999996,0.32,0.397599329,0.570534303,6,6,3,3
